index,file_path,label,group_id,source_filename,split_candidate_note
91,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122005544-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122005544-1.7-m-26-hu.wav,Derived from UUID pattern
92,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122381138-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122381138-1.7-m-26-hu.wav,Derived from UUID pattern
93,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122479873-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430122479873-1.7-m-26-hu.wav,Derived from UUID pattern
94,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430123758633-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430123758633-1.7-m-26-hu.wav,Derived from UUID pattern
95,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430124221551-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430124221551-1.7-m-26-hu.wav,Derived from UUID pattern
96,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142760958-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142760958-1.7-m-26-hu.wav,Derived from UUID pattern
97,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142784308-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430142784308-1.7-m-26-hu.wav,Derived from UUID pattern
98,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430146536552-1.7-m-26-hu.wav,3,3BB2445A-9AE9-4DC8-9A2E-86C696FFA405,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430146536552-1.7-m-26-hu.wav,Derived from UUID pattern
99,3BF71DAF-2A9E-4355-89D3-41AC37E94083-1437281306-1.1-f-26-hu.wav,3,3BF71DAF-2A9E-4355-89D3-41AC37E94083,3BF71DAF-2A9E-4355-89D3-41AC37E94083-1437281306-1.1-f-26-hu.wav,Derived from UUID pattern
100,3c0b4e07-33ec-4d68-a6b2-5f5dcb8cff8e-1430070829977-1.7-m-26-hu.wav,3,3C0B4E07-33EC-4D68-A6B2-5F5DCB8CFF8E,3c0b4e07-33ec-4d68-a6b2-5f5dcb8cff8e-1430070829977-1.7-m-26-hu.wav,Derived from UUID pattern
101,3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651019625-1.7-m-04-hu.wav,3,3C51DEDC-6E4C-47DD-A179-86A25E95F1EF,3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651019625-1.7-m-04-hu.wav,Derived from UUID pattern
102,3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651049104-1.7-m-72-hu.wav,3,3C51DEDC-6E4C-47DD-A179-86A25E95F1EF,3c51dedc-6e4c-47dd-a179-86a25e95f1ef-1430651049104-1.7-m-72-hu.wav,Derived from UUID pattern
103,3d3e244d-20b1-4ec3-9732-92dcd14ff35a-1436961241219-1.7-m-72-hu.wav,3,3D3E244D-20B1-4EC3-9732-92DCD14FF35A,3d3e244d-20b1-4ec3-9732-92dcd14ff35a-1436961241219-1.7-m-72-hu.wav,Derived from UUID pattern
104,3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859277-1.1-m-04-hu.wav,3,3DF341FA-E90B-4335-A51A-A9B0769150CE,3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859277-1.1-m-04-hu.wav,Derived from UUID pattern
105,3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859328-1.1-m-04-hu.wav,3,3DF341FA-E90B-4335-A51A-A9B0769150CE,3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859328-1.1-m-04-hu.wav,Derived from UUID pattern
106,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466164038-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466164038-1.7-f-26-hu.wav,Derived from UUID pattern
107,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466176951-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466176951-1.7-f-26-hu.wav,Derived from UUID pattern
108,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466393384-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430466393384-1.7-f-26-hu.wav,Derived from UUID pattern
109,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477691332-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477691332-1.7-f-26-hu.wav,Derived from UUID pattern
110,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477717469-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477717469-1.7-f-26-hu.wav,Derived from UUID pattern
111,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477726097-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477726097-1.7-f-26-hu.wav,Derived from UUID pattern
112,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477756469-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477756469-1.7-f-26-hu.wav,Derived from UUID pattern
113,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477780076-1.7-f-26-hu.wav,3,40A4C760-FACF-4911-B0A6-22ECCC3AB18D,40a4c760-facf-4911-b0a6-22eccc3ab18d-1430477780076-1.7-f-26-hu.wav,Derived from UUID pattern
114,415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739498797-1.7-m-04-hu.wav,3,415D69B4-6D84-4BF8-97B0-10F8F108DC1D,415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739498797-1.7-m-04-hu.wav,Derived from UUID pattern
115,415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,3,415D69B4-6D84-4BF8-97B0-10F8F108DC1D,415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,Derived from UUID pattern
116,42ec6f14-6ba6-457f-8a80-101ee201195c-1431345009828-1.7-m-22-hu.wav,3,42EC6F14-6BA6-457F-8A80-101EE201195C,42ec6f14-6ba6-457f-8a80-101ee201195c-1431345009828-1.7-m-22-hu.wav,Derived from UUID pattern
117,459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034880215-1.7-f-48-hu.wav,3,459C3F85-5710-4EFA-BCC9-8012AA1AF55E,459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034880215-1.7-f-48-hu.wav,Derived from UUID pattern
118,459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034895673-1.7-f-48-hu.wav,3,459C3F85-5710-4EFA-BCC9-8012AA1AF55E,459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034895673-1.7-f-48-hu.wav,Derived from UUID pattern
119,46002244-7304-45DC-BF69-B6EC2BB25009-1436902364-1.1-f-48-hu.wav,3,46002244-7304-45DC-BF69-B6EC2BB25009,46002244-7304-45DC-BF69-B6EC2BB25009-1436902364-1.1-f-48-hu.wav,Derived from UUID pattern
120,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737668804-1.7-f-48-hu.wav,3,4BE720CE-A5E5-4A48-930F-A212F8A239F6,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737668804-1.7-f-48-hu.wav,Derived from UUID pattern
121,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737694572-1.7-f-48-hu.wav,3,4BE720CE-A5E5-4A48-930F-A212F8A239F6,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737694572-1.7-f-48-hu.wav,Derived from UUID pattern
122,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774932733-1.7-f-48-hu.wav,3,4BE720CE-A5E5-4A48-930F-A212F8A239F6,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774932733-1.7-f-48-hu.wav,Derived from UUID pattern
123,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,3,4BE720CE-A5E5-4A48-930F-A212F8A239F6,4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,Derived from UUID pattern
124,4CD5903D-E2CE-401E-B898-D873C763F44B-1430727644-1.0-m-26-hu.wav,3,4CD5903D-E2CE-401E-B898-D873C763F44B,4CD5903D-E2CE-401E-B898-D873C763F44B-1430727644-1.0-m-26-hu.wav,Derived from UUID pattern
125,4CD5903D-E2CE-401E-B898-D873C763F44B-1430727653-1.0-m-26-hu.wav,3,4CD5903D-E2CE-401E-B898-D873C763F44B,4CD5903D-E2CE-401E-B898-D873C763F44B-1430727653-1.0-m-26-hu.wav,Derived from UUID pattern
126,4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583459308-1.7-f-26-hu.wav,3,4CEFC13C-E7C0-4B5A-BDDB-C40C103E640A,4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583459308-1.7-f-26-hu.wav,Derived from UUID pattern
127,4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583470764-1.7-f-26-hu.wav,3,4CEFC13C-E7C0-4B5A-BDDB-C40C103E640A,4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583470764-1.7-f-26-hu.wav,Derived from UUID pattern
128,4D43D6CD-C084-4081-ABF3-8B25951B2D75-1430146631-1.0-m-04-hu.wav,3,4D43D6CD-C084-4081-ABF3-8B25951B2D75,4D43D6CD-C084-4081-ABF3-8B25951B2D75-1430146631-1.0-m-04-hu.wav,Derived from UUID pattern
129,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007656-1.0-m-26-hu.wav,3,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007656-1.0-m-26-hu.wav,Derived from UUID pattern
130,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007668-1.0-m-26-hu.wav,3,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007668-1.0-m-26-hu.wav,Derived from UUID pattern
131,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007691-1.0-m-26-hu.wav,3,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007691-1.0-m-26-hu.wav,Derived from UUID pattern
132,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430108024-1.0-m-26-hu.wav,3,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96,50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430108024-1.0-m-26-hu.wav,Derived from UUID pattern
133,52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041644396-1.7-m-26-hu.wav,3,52DFC27A-FBC4-4D9F-BBCF-6406C919324A,52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041644396-1.7-m-26-hu.wav,Derived from UUID pattern
134,52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041657947-1.7-m-26-hu.wav,3,52DFC27A-FBC4-4D9F-BBCF-6406C919324A,52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041657947-1.7-m-26-hu.wav,Derived from UUID pattern
135,539FDD32-6326-422E-A707-FCF063D3426C-1437073534-1.1-f-26-hu.wav,3,539FDD32-6326-422E-A707-FCF063D3426C,539FDD32-6326-422E-A707-FCF063D3426C-1437073534-1.1-f-26-hu.wav,Derived from UUID pattern
136,539FDD32-6326-422E-A707-FCF063D3426C-1437073544-1.1-f-26-hu.wav,3,539FDD32-6326-422E-A707-FCF063D3426C,539FDD32-6326-422E-A707-FCF063D3426C-1437073544-1.1-f-26-hu.wav,Derived from UUID pattern
137,549a46d8-9c84-430e-ade8-97eae2bef787-1430130669340-1.7-m-48-hu.wav,3,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130669340-1.7-m-48-hu.wav,Derived from UUID pattern
138,549a46d8-9c84-430e-ade8-97eae2bef787-1430130686288-1.7-m-48-hu.wav,3,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130686288-1.7-m-48-hu.wav,Derived from UUID pattern
139,549a46d8-9c84-430e-ade8-97eae2bef787-1430130702316-1.7-m-48-hu.wav,3,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130702316-1.7-m-48-hu.wav,Derived from UUID pattern
140,549a46d8-9c84-430e-ade8-97eae2bef787-1430130714659-1.7-m-48-hu.wav,3,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130714659-1.7-m-48-hu.wav,Derived from UUID pattern
141,549a46d8-9c84-430e-ade8-97eae2bef787-1430130760929-1.7-m-48-hu.wav,3,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130760929-1.7-m-48-hu.wav,Derived from UUID pattern
142,549a46d8-9c84-430e-ade8-97eae2bef787-1430130772174-1.7-m-48-bp.wav,0,549A46D8-9C84-430E-ADE8-97EAE2BEF787,549a46d8-9c84-430e-ade8-97eae2bef787-1430130772174-1.7-m-48-bp.wav,Derived from UUID pattern
143,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635035-1.0-m-26-hu.wav,3,5728DDD6-149B-412F-A14B-C29B9B5E415F,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635035-1.0-m-26-hu.wav,Derived from UUID pattern
144,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635047-1.0-m-26-hu.wav,3,5728DDD6-149B-412F-A14B-C29B9B5E415F,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635047-1.0-m-26-hu.wav,Derived from UUID pattern
145,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635069-1.0-m-26-hu.wav,3,5728DDD6-149B-412F-A14B-C29B9B5E415F,5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635069-1.0-m-26-hu.wav,Derived from UUID pattern
146,5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,1,5AFC6A14-A9D8-45F8-B31D-C79DD87CC8C6,5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,Derived from UUID pattern
147,5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757081034-1.7-m-48-hu.wav,3,5AFC6A14-A9D8-45F8-B31D-C79DD87CC8C6,5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757081034-1.7-m-48-hu.wav,Derived from UUID pattern
148,5B416CE8-2591-4531-9ADC-86D085B5D48B-1430144827-1.0-m-48-ti.wav,4,5B416CE8-2591-4531-9ADC-86D085B5D48B,5B416CE8-2591-4531-9ADC-86D085B5D48B-1430144827-1.0-m-48-ti.wav,Derived from UUID pattern
149,5b49f19f-a3a7-411e-bb32-755da3cbd6f0-1430029991480-1.7-m-48-hu.wav,3,5B49F19F-A3A7-411E-BB32-755DA3CBD6F0,5b49f19f-a3a7-411e-bb32-755da3cbd6f0-1430029991480-1.7-m-48-hu.wav,Derived from UUID pattern
150,5C2F730C-9721-40B7-A2D8-C257DB518978-1429966327-1.0-m-04-hu.wav,3,5C2F730C-9721-40B7-A2D8-C257DB518978,5C2F730C-9721-40B7-A2D8-C257DB518978-1429966327-1.0-m-04-hu.wav,Derived from UUID pattern
151,5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,3,5C2F730C-9721-40B7-A2D8-C257DB518978,5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,Derived from UUID pattern
152,5E01DC60-1DE3-4AF9-A661-7F649EAE457D-1430141106-1.0-m-26-hu.wav,3,5E01DC60-1DE3-4AF9-A661-7F649EAE457D,5E01DC60-1DE3-4AF9-A661-7F649EAE457D-1430141106-1.0-m-26-hu.wav,Derived from UUID pattern
153,5f0a1ed4-ee2c-493c-bc00-6b56aad78a72-1430933240505-1.7-m-72-hu.wav,3,5F0A1ED4-EE2C-493C-BC00-6B56AAD78A72,5f0a1ed4-ee2c-493c-bc00-6b56aad78a72-1430933240505-1.7-m-72-hu.wav,Derived from UUID pattern
154,5f651112-d2a3-4911-b3a5-f37bfc092494-1430734658837-1.7-m-72-hu.wav,3,5F651112-D2A3-4911-B3A5-F37BFC092494,5f651112-d2a3-4911-b3a5-f37bfc092494-1430734658837-1.7-m-72-hu.wav,Derived from UUID pattern
155,602b06a7-31f0-4370-b35a-9cc81d205958-1430739585531-1.7-m-04-hu.wav,3,602B06A7-31F0-4370-B35A-9CC81D205958,602b06a7-31f0-4370-b35a-9cc81d205958-1430739585531-1.7-m-04-hu.wav,Derived from UUID pattern
156,602b06a7-31f0-4370-b35a-9cc81d205958-1430739609286-1.7-f-72-hu.wav,3,602B06A7-31F0-4370-B35A-9CC81D205958,602b06a7-31f0-4370-b35a-9cc81d205958-1430739609286-1.7-f-72-hu.wav,Derived from UUID pattern
157,602b06a7-31f0-4370-b35a-9cc81d205958-1430907796431-1.7-f-72-hu.wav,3,602B06A7-31F0-4370-B35A-9CC81D205958,602b06a7-31f0-4370-b35a-9cc81d205958-1430907796431-1.7-f-72-hu.wav,Derived from UUID pattern
158,63CA92F7-973A-4DCA-A410-7B19811A2478-1430041884-1.0-f-26-hu.wav,3,63CA92F7-973A-4DCA-A410-7B19811A2478,63CA92F7-973A-4DCA-A410-7B19811A2478-1430041884-1.0-f-26-hu.wav,Derived from UUID pattern
159,63CA92F7-973A-4DCA-A410-7B19811A2478-1430041902-1.0-f-26-hu.wav,3,63CA92F7-973A-4DCA-A410-7B19811A2478,63CA92F7-973A-4DCA-A410-7B19811A2478-1430041902-1.0-f-26-hu.wav,Derived from UUID pattern
160,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,Derived from UUID pattern
161,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138506-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138506-1.0-m-72-bp.wav,Derived from UUID pattern
162,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138514-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138514-1.0-m-72-bp.wav,Derived from UUID pattern
163,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138524-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138524-1.0-m-72-bp.wav,Derived from UUID pattern
164,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138536-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138536-1.0-m-72-bp.wav,Derived from UUID pattern
165,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,Derived from UUID pattern
166,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,Derived from UUID pattern
167,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138647-1.0-m-72-bp.wav,0,643D64AD-B711-469A-AF69-55C0D5D3E30F,643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138647-1.0-m-72-bp.wav,Derived from UUID pattern
168,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430045478300-1.7-m-72-hu.wav,3,64ACB345-A61E-4EF3-A5A6-CF83C04B83F1,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430045478300-1.7-m-72-hu.wav,Derived from UUID pattern
169,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058973897-1.7-m-72-hu.wav,3,64ACB345-A61E-4EF3-A5A6-CF83C04B83F1,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058973897-1.7-m-72-hu.wav,Derived from UUID pattern
170,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058990597-1.7-m-72-dc.wav,2,64ACB345-A61E-4EF3-A5A6-CF83C04B83F1,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058990597-1.7-m-72-dc.wav,Derived from UUID pattern
171,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430059012473-1.7-m-72-dc.wav,2,64ACB345-A61E-4EF3-A5A6-CF83C04B83F1,64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430059012473-1.7-m-72-dc.wav,Derived from UUID pattern
172,653bf718-94bd-40d0-af7c-8fe44e07640c-1430759214066-1.7-m-04-hu.wav,3,653BF718-94BD-40D0-AF7C-8FE44E07640C,653bf718-94bd-40d0-af7c-8fe44e07640c-1430759214066-1.7-m-04-hu.wav,Derived from UUID pattern
173,653bf718-94bd-40d0-af7c-8fe44e07640c-1430759231913-1.7-m-04-hu.wav,3,653BF718-94BD-40D0-AF7C-8FE44E07640C,653bf718-94bd-40d0-af7c-8fe44e07640c-1430759231913-1.7-m-04-hu.wav,Derived from UUID pattern
174,6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370257-1.1-m-04-hu.wav,3,6639C63C-F634-489C-91B3-E3DB5930EFD5,6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370257-1.1-m-04-hu.wav,Derived from UUID pattern
175,6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370278-1.1-m-04-hu.wav,3,6639C63C-F634-489C-91B3-E3DB5930EFD5,6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370278-1.1-m-04-hu.wav,Derived from UUID pattern
176,665BDF6D-2897-49F9-8AD0-978B3B2A0468-1430530218-1.0-m-26-dc.wav,2,665BDF6D-2897-49F9-8AD0-978B3B2A0468,665BDF6D-2897-49F9-8AD0-978B3B2A0468-1430530218-1.0-m-26-dc.wav,Derived from UUID pattern
177,67414C5E-0EB2-48FD-8391-FCF085FDB6D9-1430050964-1.0-m-04-hu.wav,3,67414C5E-0EB2-48FD-8391-FCF085FDB6D9,67414C5E-0EB2-48FD-8391-FCF085FDB6D9-1430050964-1.0-m-04-hu.wav,Derived from UUID pattern
178,69374818-7b73-48ac-8200-e6a225e293fb-1430746080630-1.7-m-04-hu.wav,3,69374818-7B73-48AC-8200-E6A225E293FB,69374818-7b73-48ac-8200-e6a225e293fb-1430746080630-1.7-m-04-hu.wav,Derived from UUID pattern
179,69374818-7b73-48ac-8200-e6a225e293fb-1430746091424-1.7-m-04-hu.wav,3,69374818-7B73-48AC-8200-E6A225E293FB,69374818-7b73-48ac-8200-e6a225e293fb-1430746091424-1.7-m-04-hu.wav,Derived from UUID pattern
180,69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,0,69BDA5D6-0276-4462-9BF7-951799563728,69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,Derived from UUID pattern
181,6bd76f21-f279-4c46-9453-58c95e7b2475-1430767927715-1.7-m-72-hu.wav,3,6BD76F21-F279-4C46-9453-58C95E7B2475,6bd76f21-f279-4c46-9453-58c95e7b2475-1430767927715-1.7-m-72-hu.wav,Derived from UUID pattern
