index,file_path,label,group_id,source_filename,split_candidate_note
273,999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,2,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1430845018393-1.7-m-26-ch.wav,Derived from UUID pattern
274,999bf14b-e417-4b44-b746-9253f81efe38-1430845035663-1.7-m-26-ch.wav,2,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1430845035663-1.7-m-26-ch.wav,Derived from UUID pattern
275,999bf14b-e417-4b44-b746-9253f81efe38-1430972705879-1.7-m-26-hu.wav,3,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1430972705879-1.7-m-26-hu.wav,Derived from UUID pattern
276,999bf14b-e417-4b44-b746-9253f81efe38-1430974001343-1.7-m-26-bp.wav,0,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1430974001343-1.7-m-26-bp.wav,Derived from UUID pattern
277,999bf14b-e417-4b44-b746-9253f81efe38-1431013054417-1.7-m-26-hu.wav,3,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1431013054417-1.7-m-26-hu.wav,Derived from UUID pattern
278,999bf14b-e417-4b44-b746-9253f81efe38-1431013068243-1.7-m-26-hu.wav,3,999BF14B-E417-4B44-B746-9253F81EFE38,999bf14b-e417-4b44-b746-9253f81efe38-1431013068243-1.7-m-26-hu.wav,Derived from UUID pattern
279,9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745312460-1.7-m-04-hu.wav,3,9AA8BAC5-EEB9-4F19-A4BF-7C439E87364B,9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745312460-1.7-m-04-hu.wav,Derived from UUID pattern
280,9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745385374-1.7-m-04-hu.wav,3,9AA8BAC5-EEB9-4F19-A4BF-7C439E87364B,9aa8bac5-eeb9-4f19-a4bf-7c439e87364b-1430745385374-1.7-m-04-hu.wav,Derived from UUID pattern
281,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927693-1.0-f-04-hu.wav,3,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927693-1.0-f-04-hu.wav,Derived from UUID pattern
282,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927704-1.0-f-04-hu.wav,3,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927704-1.0-f-04-hu.wav,Derived from UUID pattern
283,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927716-1.0-f-04-hu.wav,3,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927716-1.0-f-04-hu.wav,Derived from UUID pattern
284,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,3,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,Derived from UUID pattern
285,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927741-1.0-f-04-hu.wav,3,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927741-1.0-f-04-hu.wav,Derived from UUID pattern
286,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047362195-1.7-f-26-hu.wav,3,9FE37482-6A64-401D-B8B9-3E47D6ED9AC0,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047362195-1.7-f-26-hu.wav,Derived from UUID pattern
287,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047373513-1.7-f-26-hu.wav,3,9FE37482-6A64-401D-B8B9-3E47D6ED9AC0,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047373513-1.7-f-26-hu.wav,Derived from UUID pattern
288,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047399844-1.7-f-26-hu.wav,3,9FE37482-6A64-401D-B8B9-3E47D6ED9AC0,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047399844-1.7-f-26-hu.wav,Derived from UUID pattern
289,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047590938-1.7-f-26-hu.wav,3,9FE37482-6A64-401D-B8B9-3E47D6ED9AC0,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047590938-1.7-f-26-hu.wav,Derived from UUID pattern
290,A123AD65-38D3-4A65-AB37-330034765840-1430093687-1.0-m-04-hu.wav,3,A123AD65-38D3-4A65-AB37-330034765840,A123AD65-38D3-4A65-AB37-330034765840-1430093687-1.0-m-04-hu.wav,Derived from UUID pattern
291,A123AD65-38D3-4A65-AB37-330034765840-1430093699-1.0-m-04-hu.wav,3,A123AD65-38D3-4A65-AB37-330034765840,A123AD65-38D3-4A65-AB37-330034765840-1430093699-1.0-m-04-hu.wav,Derived from UUID pattern
292,A123AD65-38D3-4A65-AB37-330034765840-1430093710-1.0-m-04-hu.wav,3,A123AD65-38D3-4A65-AB37-330034765840,A123AD65-38D3-4A65-AB37-330034765840-1430093710-1.0-m-04-hu.wav,Derived from UUID pattern
293,A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,3,A123AD65-38D3-4A65-AB37-330034765840,A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,Derived from UUID pattern
294,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016745385-1.7-m-04-hu.wav,3,A40B9B8D-E4BC-457A-BADF-F38BDBC0C358,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016745385-1.7-m-04-hu.wav,Derived from UUID pattern
295,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016779981-1.7-m-26-hu.wav,3,A40B9B8D-E4BC-457A-BADF-F38BDBC0C358,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016779981-1.7-m-26-hu.wav,Derived from UUID pattern
296,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016981469-1.7-m-26-dc.wav,2,A40B9B8D-E4BC-457A-BADF-F38BDBC0C358,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430016981469-1.7-m-26-dc.wav,Derived from UUID pattern
297,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430017191818-1.7-m-26-hu.wav,3,A40B9B8D-E4BC-457A-BADF-F38BDBC0C358,a40b9b8d-e4bc-457a-badf-f38bdbc0c358-1430017191818-1.7-m-26-hu.wav,Derived from UUID pattern
298,a56e2494-d2b2-480e-af0b-de9ea8f33572-1436897427825-1.7-f-26-hu.wav,3,A56E2494-D2B2-480E-AF0B-DE9EA8F33572,a56e2494-d2b2-480e-af0b-de9ea8f33572-1436897427825-1.7-f-26-hu.wav,Derived from UUID pattern
299,a7b13b65-da2c-48ec-8aed-46adcaba705f-1430823489236-1.7-f-26-hu.wav,3,A7B13B65-DA2C-48EC-8AED-46ADCABA705F,a7b13b65-da2c-48ec-8aed-46adcaba705f-1430823489236-1.7-f-26-hu.wav,Derived from UUID pattern
300,AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,3,AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5,AA2CA7F6-4547-4CC0-AA4C-5D7B64727FB5-1437123487-1.1-f-26-hu.wav,Derived from UUID pattern
301,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910225455-1.7-f-04-hu.wav,Derived from UUID pattern
302,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910235521-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436910235521-1.7-f-04-hu.wav,Derived from UUID pattern
303,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982066128-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982066128-1.7-f-04-hu.wav,Derived from UUID pattern
304,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982075169-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982075169-1.7-f-04-hu.wav,Derived from UUID pattern
305,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982098411-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436982098411-1.7-f-04-hu.wav,Derived from UUID pattern
306,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436988612387-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1436988612387-1.7-f-04-hu.wav,Derived from UUID pattern
307,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1437166513710-1.7-f-04-hu.wav,3,AAA57DBD-7B88-454A-963E-6FAA2F4ED4E7,aaa57dbd-7b88-454a-963e-6faa2f4ed4e7-1437166513710-1.7-f-04-hu.wav,Derived from UUID pattern
308,ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430756389867-1.7-m-72-hu.wav,3,AD7FD28B-3E85-4E9B-9E18-AF4BDA64C60F,ad7fd28b-3e85-4e9b-9e18-af4bda64c60f-1430756389867-1.7-m-72-hu.wav,Derived from UUID pattern
309,adb53808-8b13-4c08-b055-6653c75298be-1430133962749-1.7-m-72-hu.wav,3,ADB53808-8B13-4C08-B055-6653C75298BE,adb53808-8b13-4c08-b055-6653c75298be-1430133962749-1.7-m-72-hu.wav,Derived from UUID pattern
310,adb53808-8b13-4c08-b055-6653c75298be-1430133982281-1.7-m-72-hu.wav,3,ADB53808-8B13-4C08-B055-6653C75298BE,adb53808-8b13-4c08-b055-6653c75298be-1430133982281-1.7-m-72-hu.wav,Derived from UUID pattern
311,adcefe56-90b1-4120-83b1-93008cb6f7f0-1430731683554-1.7-m-04-hu.wav,3,ADCEFE56-90B1-4120-83B1-93008CB6F7F0,adcefe56-90b1-4120-83b1-93008cb6f7f0-1430731683554-1.7-m-04-hu.wav,Derived from UUID pattern
312,AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279441-1.0-m-26-hu.wav,3,AE02C934-F4E5-4C73-818D-56AA6887EC18,AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279441-1.0-m-26-hu.wav,Derived from UUID pattern
313,AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279454-1.0-m-26-hu.wav,3,AE02C934-F4E5-4C73-818D-56AA6887EC18,AE02C934-F4E5-4C73-818D-56AA6887EC18-1430279454-1.0-m-26-hu.wav,Derived from UUID pattern
314,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1430405436291-1.7-f-04-hu.wav,3,AE5A462B-5424-4B5B-82D5-07CCB61654AB,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1430405436291-1.7-f-04-hu.wav,Derived from UUID pattern
315,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431064345173-1.7-f-48-dc.wav,2,AE5A462B-5424-4B5B-82D5-07CCB61654AB,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431064345173-1.7-f-48-dc.wav,Derived from UUID pattern
316,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431155960186-1.7-f-48-hu.wav,3,AE5A462B-5424-4B5B-82D5-07CCB61654AB,ae5a462b-5424-4b5b-82d5-07ccb61654ab-1431155960186-1.7-f-48-hu.wav,Derived from UUID pattern
317,ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533809819-1.7-m-26-hu.wav,3,AE5F103B-5FEE-442F-BB1B-D9D0570C46AB,ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533809819-1.7-m-26-hu.wav,Derived from UUID pattern
318,ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533857965-1.7-m-26-bp.wav,0,AE5F103B-5FEE-442F-BB1B-D9D0570C46AB,ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533857965-1.7-m-26-bp.wav,Derived from UUID pattern
319,AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430563241-1.0-f-72-bu.wav,1,AEA8AE04-D00E-48A7-8A0B-6D87E2175121,AEA8AE04-D00E-48A7-8A0B-6D87E2175121-1430563241-1.0-f-72-bu.wav,Derived from UUID pattern
320,af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240037389-1.7-m-26-hu.wav,3,AF30880E-5F98-4DC0-B37A-BE6B21FA0BA3,af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240037389-1.7-m-26-hu.wav,Derived from UUID pattern
321,af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,1,AF30880E-5F98-4DC0-B37A-BE6B21FA0BA3,af30880e-5f98-4dc0-b37a-be6b21fa0ba3-1431240072536-1.7-m-26-bu.wav,Derived from UUID pattern
322,afa44e7f-4187-4f1c-9437-b49ba75f542e-1430629785235-1.7-f-04-hu.wav,3,AFA44E7F-4187-4F1C-9437-B49BA75F542E,afa44e7f-4187-4f1c-9437-b49ba75f542e-1430629785235-1.7-f-04-hu.wav,Derived from UUID pattern
323,B0D9116D-8FA4-41AF-B626-BE508FD5CA04-1430832542-1.0-m-04-hu.wav,3,B0D9116D-8FA4-41AF-B626-BE508FD5CA04,B0D9116D-8FA4-41AF-B626-BE508FD5CA04-1430832542-1.0-m-04-hu.wav,Derived from UUID pattern
324,B2A105BB-347B-4878-A735-AA4ECF32CD16-1436864116-1.1-m-26-hu.wav,3,B2A105BB-347B-4878-A735-AA4ECF32CD16,B2A105BB-347B-4878-A735-AA4ECF32CD16-1436864116-1.1-m-26-hu.wav,Derived from UUID pattern
325,B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188751-1.1-m-26-ti.wav,4,B2AABCE0-1F62-4B57-B58A-308959ABDFE7,B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188751-1.1-m-26-ti.wav,Derived from UUID pattern
326,B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188766-1.1-m-26-ti.wav,4,B2AABCE0-1F62-4B57-B58A-308959ABDFE7,B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188766-1.1-m-26-ti.wav,Derived from UUID pattern
327,B327333E-2DE2-4833-A75A-4C576208BED3-1430087429-1.0-f-48-hu.wav,3,B327333E-2DE2-4833-A75A-4C576208BED3,B327333E-2DE2-4833-A75A-4C576208BED3-1430087429-1.0-f-48-hu.wav,Derived from UUID pattern
328,B327333E-2DE2-4833-A75A-4C576208BED3-1430087443-1.0-f-48-hu.wav,3,B327333E-2DE2-4833-A75A-4C576208BED3,B327333E-2DE2-4833-A75A-4C576208BED3-1430087443-1.0-f-48-hu.wav,Derived from UUID pattern
329,B327333E-2DE2-4833-A75A-4C576208BED3-1430087456-1.0-f-48-hu.wav,3,B327333E-2DE2-4833-A75A-4C576208BED3,B327333E-2DE2-4833-A75A-4C576208BED3-1430087456-1.0-f-48-hu.wav,Derived from UUID pattern
330,B400D2D0-9FCE-472E-A152-1FF349B9B407-1436845915-1.1-m-04-hu.wav,3,B400D2D0-9FCE-472E-A152-1FF349B9B407,B400D2D0-9FCE-472E-A152-1FF349B9B407-1436845915-1.1-m-04-hu.wav,Derived from UUID pattern
331,B456CE9D-CBD4-43E5-899B-8B8B0483F17D-1431015486-1.0-m-72-hu.wav,3,B456CE9D-CBD4-43E5-899B-8B8B0483F17D,B456CE9D-CBD4-43E5-899B-8B8B0483F17D-1431015486-1.0-m-72-hu.wav,Derived from UUID pattern
332,b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,4,B4C460D8-BD6B-4017-9BB8-2AE4FF0C5AF1,b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,Derived from UUID pattern
333,b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1432751065608-1.7-f-26-hu.wav,3,B4C460D8-BD6B-4017-9BB8-2AE4FF0C5AF1,b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1432751065608-1.7-f-26-hu.wav,Derived from UUID pattern
334,b5044f9a-6f2e-44fc-8e04-9076a988acf2-1435544527174-1.7-m-04-hu.wav,3,B5044F9A-6F2E-44FC-8E04-9076A988ACF2,b5044f9a-6f2e-44fc-8e04-9076a988acf2-1435544527174-1.7-m-04-hu.wav,Derived from UUID pattern
335,b8fe4527-5e46-437f-897d-be32112bc1c8-1430166086647-1.7-f-48-hu.wav,3,B8FE4527-5E46-437F-897D-BE32112BC1C8,b8fe4527-5e46-437f-897d-be32112bc1c8-1430166086647-1.7-f-48-hu.wav,Derived from UUID pattern
336,b9d0daab-43c8-41f1-86af-3bcdea9af63c-1429979961789-1.7-f-22-hu.wav,3,B9D0DAAB-43C8-41F1-86AF-3BCDEA9AF63C,b9d0daab-43c8-41f1-86af-3bcdea9af63c-1429979961789-1.7-f-22-hu.wav,Derived from UUID pattern
337,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637640279-1.7-m-72-hu.wav,3,BB2BDAFB-0477-4BE4-8C41-1A6192E8C6D4,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637640279-1.7-m-72-hu.wav,Derived from UUID pattern
338,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637663087-1.7-m-72-hu.wav,3,BB2BDAFB-0477-4BE4-8C41-1A6192E8C6D4,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637663087-1.7-m-72-hu.wav,Derived from UUID pattern
339,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637736064-1.7-m-72-hu.wav,3,BB2BDAFB-0477-4BE4-8C41-1A6192E8C6D4,bb2bdafb-0477-4be4-8c41-1a6192e8c6d4-1430637736064-1.7-m-72-hu.wav,Derived from UUID pattern
340,be21ef2a-a415-4e8b-bfe6-731bf9956e2c-1431320909516-1.7-f-26-hu.wav,3,BE21EF2A-A415-4E8B-BFE6-731BF9956E2C,be21ef2a-a415-4e8b-bfe6-731bf9956e2c-1431320909516-1.7-f-26-hu.wav,Derived from UUID pattern
341,bfbc4d23-39b2-4b33-b686-2f048f062b60-1430077722675-1.7-f-72-hu.wav,3,BFBC4D23-39B2-4B33-B686-2F048F062B60,bfbc4d23-39b2-4b33-b686-2f048f062b60-1430077722675-1.7-f-72-hu.wav,Derived from UUID pattern
342,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430738986076-1.7-f-26-hu.wav,3,C10E2B0F-0CB8-4485-B82F-D453EDF97DB7,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430738986076-1.7-f-26-hu.wav,Derived from UUID pattern
343,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739158854-1.7-f-26-hu.wav,3,C10E2B0F-0CB8-4485-B82F-D453EDF97DB7,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739158854-1.7-f-26-hu.wav,Derived from UUID pattern
344,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739179429-1.7-f-26-hu.wav,3,C10E2B0F-0CB8-4485-B82F-D453EDF97DB7,c10e2b0f-0cb8-4485-b82f-d453edf97db7-1430739179429-1.7-f-26-hu.wav,Derived from UUID pattern
345,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891733-1.1-m-72-hu.wav,3,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891733-1.1-m-72-hu.wav,Derived from UUID pattern
346,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891742-1.1-m-72-hu.wav,3,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB,C249BCDD-0F65-4D6A-82BE-43C4006E3DDB-1436891742-1.1-m-72-hu.wav,Derived from UUID pattern
347,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548250-1.0-f-48-hu.wav,3,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548250-1.0-f-48-hu.wav,Derived from UUID pattern
348,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548277-1.0-f-26-hu.wav,3,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548277-1.0-f-26-hu.wav,Derived from UUID pattern
349,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548333-1.0-f-26-bp.wav,0,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548333-1.0-f-26-bp.wav,Derived from UUID pattern
350,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548384-1.0-m-26-ti.wav,4,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548384-1.0-m-26-ti.wav,Derived from UUID pattern
351,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548393-1.0-f-26-ti.wav,4,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548393-1.0-f-26-ti.wav,Derived from UUID pattern
352,c42e76b9-a4c1-48f6-a91d-27ab83015874-1430737177322-1.7-f-72-hu.wav,3,C42E76B9-A4C1-48F6-A91D-27AB83015874,c42e76b9-a4c1-48f6-a91d-27ab83015874-1430737177322-1.7-f-72-hu.wav,Derived from UUID pattern
353,C5127741-5897-468C-A543-7F1B72569F0E-1428333964-1.0-m-26-ti.wav,4,C5127741-5897-468C-A543-7F1B72569F0E,C5127741-5897-468C-A543-7F1B72569F0E-1428333964-1.0-m-26-ti.wav,Derived from UUID pattern
354,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1429978271017-1.7-m-04-hu.wav,3,C6FD9D60-0FA7-44C0-B3CE-0192527D7B81,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1429978271017-1.7-m-04-hu.wav,Derived from UUID pattern
355,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430038968282-1.7-m-04-hu.wav,3,C6FD9D60-0FA7-44C0-B3CE-0192527D7B81,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430038968282-1.7-m-04-hu.wav,Derived from UUID pattern
356,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066825817-1.7-m-72-hu.wav,3,C6FD9D60-0FA7-44C0-B3CE-0192527D7B81,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430066825817-1.7-m-72-hu.wav,Derived from UUID pattern
357,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068155237-1.7-m-72-hu.wav,3,C6FD9D60-0FA7-44C0-B3CE-0192527D7B81,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068155237-1.7-m-72-hu.wav,Derived from UUID pattern
358,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068167526-1.7-m-72-hu.wav,3,C6FD9D60-0FA7-44C0-B3CE-0192527D7B81,c6fd9d60-0fa7-44c0-b3ce-0192527d7b81-1430068167526-1.7-m-72-hu.wav,Derived from UUID pattern
359,c7fef089-4a65-4b75-bfd4-bae0e3518adf-1430754388848-1.7-m-04-hu.wav,3,C7FEF089-4A65-4B75-BFD4-BAE0E3518ADF,c7fef089-4a65-4b75-bfd4-bae0e3518adf-1430754388848-1.7-m-04-hu.wav,Derived from UUID pattern
360,ca7d8d54-13cb-4060-8db4-90651b60c078-1434674769219-1.7-f-26-hu.wav,3,CA7D8D54-13CB-4060-8DB4-90651B60C078,ca7d8d54-13cb-4060-8db4-90651b60c078-1434674769219-1.7-f-26-hu.wav,Derived from UUID pattern
361,ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,4,CA7D8D54-13CB-4060-8DB4-90651B60C078,ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,Derived from UUID pattern
362,CC8771B1-C84E-4223-A010-029A7629A975-1434107299-1.1-f-04-hu.wav,3,CC8771B1-C84E-4223-A010-029A7629A975,CC8771B1-C84E-4223-A010-029A7629A975-1434107299-1.1-f-04-hu.wav,Derived from UUID pattern
363,cda99fcf-d010-47b4-8987-f54be313ddbd-1429973787766-1.7-f-26-hu.wav,3,CDA99FCF-D010-47B4-8987-F54BE313DDBD,cda99fcf-d010-47b4-8987-f54be313ddbd-1429973787766-1.7-f-26-hu.wav,Derived from UUID pattern
